"25TDDP8PJWKUJ00HQMUQB9Z0CFWH6C"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"merged"	"joined"	"combined"	"joined"	"mixed"	"moved"	"joined"	"combined"	"combined"	"combined"	"combined"	"joined"	"joined"	"combined"	"combined"	"blended"	"combined"	"joined"	"combined"	"combined"	"combined"	"combined"	"joined"	"joined"	"joined"	"combined"	"combined"	"compound"	"joined"	"conjoined"	"joined"	"combined"	"join"	"joined"	"joined"	"combined"	"combined"	"combined"	"combined"	"combined"	"joined"	"evolved"	"joined"	"joined"	"united"	"combined"	"joined"	"joined"	"joined"	"joined"	"blended"
"2KFUYT3DHJHPAY5XORVYGRSXA64T0W"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"grossing"	"net"	"earning"	"earning"	"making"	"salary"	"making"	"earning"	"making"	"earning, gaining"	"acquiring"	"earned"	"earning"	"making"	"earning"	"earning"	"made"	"earning"	"earning"	"making"	"earning"	"earning"	"made"	"earning"	"producing"	"earned"	"earning"	"making"	"making"	"earning"	"entire"	"earning"	"earning"	"making"	"earning"	"making"	"earning"	"earning"	"earning"	"earning"	"making"	"making"	"making"	"earning"	"making"	"earning"	"making"	"making"	"earning"	"earning"	"totaling"
"2H6UQIHPCGJ2JPT877WXP0JPQ1K17W"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"classified"	"sorted"	"listed"	"organized"	"sorted"	"sorted"	"grouped"	"organized"	"ordered"	"arranged"	"arranged"	"arranged"	"arranged"	"arranged"	"organized"	"sorted"	"categorized"	"organized"	"sorted"	"grouped"	"arranged"	"grouped"	"sorted"	"arranged"	"labeled"	"formed"	"sorted"	"organized"	"noted"	"arranged"	"arrange"	"categorized"	"arranged"	"organized"	"arranged"	"arranged"	"organize"	"arranged"	"categorized"	"grouped"	"ordered"	"ordered"	"grouped"	"arranged"	"categorized"	"sorted"	"sorted"	"secret"	"arranged"	"assembled"	"sorted"
"2TJPC6SK9RJ8BBR23P8MIAPMPXS3RP"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"facilitate"	"assist"	"simplify"	"assist"	"ease"	"help"	"help"	"aid"	"aid"	"help"	"help"	"aid"	"help"	"ease"	"aid"	"help"	"ease"	"help"	"ease"	"initiate"	"set up"	"help"	"ease"	"help"	"ease"	"help"	"allow"	"enable"	"ease"	"make easy"	"ease"	"make easy"	"ease"	"assist"	"ease"	"ease"	"help"	"help"	"help"	"allow"	"promote"	"ease"	"ease"	"help"	"ease"	"ease"	"ease"	"accommodate"	"ease"	"ease"	"allow"
"2QP46OQ1SNQQDDYR4GSQSCNR2BVP59"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"constitute"	"make"	"make up"	"make up"	"wrote"	"make"	"represent"	"make up"	"fill"	"represent"	"form"	"are"	"form"	"make up"	"are"	"comprise"	"make up"	"represent"	"comprise"	"compose"	"comprise"	"are"	"compose"	"make up"	"compose"	"represent"	"compose"	"make up"	"make up"	"made"	"are"	"form"	"are"	"make"	"are"	"form"	"compose"	"makes"	"make"	"represent"	"define"	"makes"	"make up"	"form"	"involve"	"compose"	"comprise"	"are"	"form"	"represent"	"form"
"24UWYB49F9SSY4PL5UFN0T5H6O9QUI"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"snout"	"nose"	"trunk"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"trunk"	"nose"	"nose"	"nose"	"nose"	"nose"	"muzzle"	"nose"	"nose"	"nose"	"nose"	"nose"	"mean"	"nostril"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"nose"	"muzzle"	"nose"	"nose"	"nose"	"nose"	"muzzle"	"nose"	"nose"	"nozzle"	"nose"	"nose"
"2FE2GTP9RA7SBJELAKPSWF70KVIQV7"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"extremity"	"tip"	"end"	"edge"	"edge"	"border"	"edge"	"edge"	"point"	"limit"	"end"	"border"	"edge"	"tip"	"point"	"edge"	"edge"	"part"	"tip"	"limit"	"tip"	"appendage"	"part"	"point"	"limb"	"part"	"outline"	"edge"	"end"	"limit"	"point"	"edge"	"hinge"	"tip"	"point"	"outside"	"end"	"edge"	"edge"	"tip"	"part"	"end"	"end"	"tip"	"tip"	"sides"	"point"	"limit"	"border"	"edge"	"outermost"
"2OMJ79KQW618TRYE1Q3DC5XCF2PJLR"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"aspire"	"yearn"	"hope"	"plan"	"hope"	"want"	"wanted"	"want"	"aim"	"hope"	"seek"	"want"	"rise"	"want"	"aim"	"hope"	"dream"	"achieve"	"hope"	"hope"	"dream"	"determine"	"desire"	"hope"	"want"	"desire"	"aim"	"wish"	"hope"	"dream"	"try"	"plan"	"plan"	"plan"	"want"	"want"	"hope"	"wish"	"dream"	"hope"	"try"	"dream"	"hope"	"hope"	"want"	"dream"	"hope"	"intend"	"hope"	"desire"	"hope"
"2GOR70G5R98DE6VFIINS0TNYDP5BRO"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"sophisticated"	"fancy"	"intelligent"	"fancy"	"fancy"	"advanced"	"precocious"	"intelligent"	"elaborate"	"mature"	"smart"	"complex"	"complicated"	"educated"	"elaborate"	"elegant"	"complicated"	"nice"	"high-level"	"intelligent"	"complex"	"complex"	"intelligent"	"developed"	"complicated"	"advanced"	"complex"	"advanced"	"complex"	"complex"	"complex"	"high end"	"advanced"	"complex"	"complex"	"fancy"	"complicated"	"complex"	"advanced"	"smart"	"cosmopolitan"	"intricate"	"involved"	"advanced"	"better"	"complex"	"advanced"	"complex"	"advanced"	"advanced"	"mature"
"2OVZKPFE4EGDN0EM9WZIHNZW7QGH7B"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"spanned"	"linked"	"went across"	"covered"	"covered"	"lasted"	"covered"	"reached"	"covered"	"stretched"	"ranged"	"expands"	"crossed"	"covered"	"covering"	"stretched"	"lasted"	"covered"	"covered"	"spread"	"covered"	"covered"	"covered"	"extended"	"crossed"	"traversed"	"sweep"	"covered"	"incorporated"	"continued"	"covered"	"extend"	"ranged"	"covered"	"covered"	"covered"	"stretched"	"lasted"	"covered"	"lasted"	"covered"	"lasted"	"covered"	"extended"	"covered"	"covered"	"covered"	"encompassed"	"covered"	"extended"	"covered"
"2GKMIKMN9U8PFLVSX7NXQ3SUZROBSC"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"elude"	"outrun"	"escape"	"avoid"	"escape"	"fool"	"avoid"	"evade"	"dodge"	"escape"	"avoid"	"thwart"	"escape"	"dodge"	"avoid"	"escape"	"escape"	"get away from"	"escape"	"escape"	"evade"	"escape"	"escape"	"escape"	"evade"	"escape"	"avoid"	"escape"	"escape"	"evade"	"escape"	"escape"	"avoid"	"avoid"	"escape"	"escape"	"avoid"	"escape"	"escape"	"avoid"	"escape"	"escape"	"escape"	"evade"	"escape"	"avoid"	"escape"	"evade"	"avoid"	"avoid"	"escape"
"27WOZFYQS1CSZ9GZ124SCIC1F7FJMT"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"encompasses"	"covers"	"circles"	"surrounds"	"covers"	"contains"	"includes"	"includes"	"surrounds"	"encloses"	"includes"	"contains"	"includes"	"makes up"	"surrounds"	"encircles"	"includes"	"includes"	"contains"	"surrounds"	"surrounds"	"includes"	"includes"	"includes"	"includes"	"includes"	"surrounds"	"includes"	"covers"	"surrounds"	"surrounds"	"circles"	"covers"	"includes"	"makes up"	"includes"	"covers"	"surrounds"	"circles"	"includes"	"includes"	"includes"	"surrounds"	"comprises"	"surrounds"	"contains"	"includes"	"envelopes"	"contains"	"contains"	"covers"
"2I86SVQ8H88MWHY59Z2VKI1RY66P6P"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"comprises"	"contains"	"include"	"includes"	"includes"	"makes"	"joins"	"includes"	"consists"	"includes"	"includes"	"holds"	"involves"	"includes"	"includes"	"makes up"	"contains"	"includes"	"consists of"	"involves"	"includes"	"contains"	"includes"	"creates"	"includes"	"makes up"	"includes"	"contains"	"has"	"consists"	"includes"	"consists of"	"contains"	"includes"	"includes"	"include"	"includes"	"includes"	"includes"	"contains"	"makes"	"contains"	"contains"	"involves"	"contains"	"has"	"composes"	"includes"	"contains"	"has"	"includes"
"2FKRCJK63ZVE94JKO59AY9JL6058XI"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"binds"	"joins"	"combine"	"sticks"	"sticks"	"hooks"	"attaches"	"joins"	"connects"	"combines"	"connects"	"sticks"	"attaches"	"bonds"	"fastens"	"connects"	"connects"	"combines"	"attaches"	"bonds"	"joins"	"combines"	"locks"	"fastens"	"bonds"	"bonds"	"joins"	"ties"	"fastens"	"joins"	"attaches"	"attaches"	"connects"	"joins"	"sticks"	"sticks"	"combines"	"attaches"	"attaches"	"sticks"	"attaches"	"bonds"	"attaches"	"ties"	"restricts"	"adds"	"joins"	"sticks"	"sticks"	"fastens"	"joins"
"2CFX2Q45UUKQUL87M7SN08OG1A2BT1"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"inscribed"	"engraved"	"wrote"	"chose"	"wrote"	"registered"	"recorded"	"designated"	"recorded"	"dedicated"	"registered"	"wrote"	"wrote"	"marked"	"engraved"	"registered"	"endorsed"	"wrote"	"registered"	"carved"	"wrote"	"carve"	"registered"	"registered"	"written"	"registered"	"registered"	"registered"	"registered"	"register"	"wrote"	"wrote"	"carved"	"added"	"registered"	"recorded"	"registered"	"registered"	"registered"	"wrote"	"registered"	"instated"	"wrote"	"allowed"	"recognized"	"registered"	"registered"	"wrote"	"registered"	"enrolled"	"inducted"
"2ZKKYEPLSP75Q8EQ0UUOIHQER4KQWH"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"affirms"	"agrees"	"agrees"	"agrees"	"swears"	"verifies"	"confirms"	"agrees"	"confirms"	"states"	"says yes"	"agrees"	"agrees"	"okays"	"states"	"confirms"	"confirms"	"agrees"	"confirm"	"acknowledges"	"agrees"	"asserts"	"agrees"	"confirms"	"agrees"	"confirms"	"proclaims"	"confirms"	"agrees"	"says"	"agrees"	"declares"	"confirms"	"confirms"	"confirms"	"confirms"	"agrees"	"assures"	"confirms"	"confirms"	"agrees"	"agrees"	"okays"	"confirms"	"agrees"	"agrees"	"agrees"	"confirms"	"agrees"	"confirms"	"confirms"
"23I5BMJTUHYW83L9D21705WM2FBMHR"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"envisioned"	"imagined"	"saw"	"imagined"	"dreamed"	"saw"	"pictured"	"predicted"	"created"	"imagined"	"dreamed"	"imagined"	"conceived"	"imagined"	"saw"	"imagined"	"imagined"	"imagined"	"saw"	"imagined"	"imagined"	"imagined"	"dreamed"	"saw"	"imagined"	"imagined"	"created"	"imagined"	"pictured"	"imagined"	"imagined"	"saw"	"imagined"	"imagined"	"imagined"	"saw"	"dreamed"	"imagined"	"imagined"	"imagined"	"wanted"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"	"imagined"
"27IJG5TYMNCW4YWTJKJS0HX12SQMIK"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"erratic"	"spontaneous"	"unstable"	"crazy"	"irregular"	"unpredictable"	"uneven"	"rambling"	"strange"	"varied"	"spastic"	"crazy"	"unusual"	"abnormal"	"aberrant"	"unorganized"	"unpredictable"	"unpredictable"	"varied"	"random"	"random"	"odd"	"unusual"	"inconsistent"	"random"	"wild"	"varying"	"chaotic"	"chaotic"	"hectic"	"random"	"crazy"	"unpredictable"	"odd"	"unpredictable"	"inconsistent"	"unpredictable"	"crazy"	"insane"	"abnormal"	"irregular"	"unstable"	"unpredictable"	"unusual"	"uneven"	"unreliable"	"crazy"	"bizarre"	"wild"	"inconsistent"	"unpredictable"
"2H1G5TYMNCWYHR1ZD3JSPX11KXPJNT"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"altering"	"reforming"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"swapping"	"changing"	"changing"	"changing"	"changed"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"contorting"	"changing"	"changing"	"change"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"changing"	"modifying"
"2J1ENLVWJ5OPHNQFKAZYUWB7FYAT1Z"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"adopted"	"adapted"	"set"	"chosen"	"chosen"	"chosen"	"watched"	"chose"	"chosen"	"implemented"	"used"	"accepted"	"chosen"	"followed"	"chosen"	"followed"	"chosen"	"selected"	"chosen"	"accepted"	"pick"	"chosen"	"accepted"	"followed"	"used"	"chosen"	"accepted"	"chosen"	"accepted"	"followed"	"followed"	"modified"	"used"	"accepted"	"took"	"chosen"	"supported"	"chosen"	"implemented"	"applied"	"chosen"	"chosen"	"implemented"	"chosen"	"chosen"	"accepted"	"chosen"	"chosen"	"agreed to"	"accepted"	"accepted"
"2F5J92NJKM05H9BDYSPWAGTPA0CE94"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"replenish"	"fill"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"add"	"refill"	"fill"	"release"	"refill"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"restore"	"refill"	"refill"	"refill"	"refill"	"fill"	"fill"	"refill"	"refill"	"restock"	"refill"	"refill"	"refill"	"refill"	"resupply"	"fill"	"refill"	"refill"	"fill"	"refill"	"fill"	"refill"	"refill"	"fill"	"refill"	"refill"	"refill"	"refill"
"2X2CCVLL3CA3999UT1VCHNQU86Z8YO"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"prone"	"incline"	"liable"	"likely"	"likely"	"likely"	"likely"	"likely"	"likely"	"vulnerable"	"likely"	"disposed"	"inclined"	"apt"	"likely"	"apt"	"tending"	"likely"	"inclined"	"susceptible"	"tendency"	"likely"	"inclined"	"liable"	"likely"	"likely"	"open"	"likely"	"likely"	"apt"	"likely"	"likely"	"open"	"inclined"	"prone"	"inclined"	"likely"	"likely"	"easily"	"likely"	"likely"	"subject"	"apt"	"apt"	"likely"	"inclined"	"likely"	"likely"	"likely"	"inclined"	"inclined"
"2522JE1M7PKKF8JGAZQAK04L06QQXA"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"eccentric"	"abnormal"	"unusual"	"wacky"	"weird"	"odd"	"unique"	"oddball"	"crazy"	"odd"	"bizarre"	"bizarre"	"odd"	"bizarre"	"odd"	"strange"	"wild"	"strange"	"odd"	"strange"	"strange"	"flamboyant"	"strange"	"uncommon"	"unusual"	"bizarre"	"odd"	"odd"	"strange"	"odd"	"unusual"	"lively"	"weird"	"unusual"	"unique"	"unusual"	"weird"	"weird"	"unusual"	"weird"	"odd"	"outlandish"	"odd"	"lavish"	"odd"	"strange"	"unusual"	"crazy"	"weird"	"unusual"	"strange"
"22T3L0FBJ9IOH663VPMEDRPR3V1NZH"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"accomplish"	"complete"	"finish"	"finish"	"perform"	"perform"	"finish"	"create"	"achieve"	"achieve"	"achieve"	"achieve"	"achieve"	"finish"	"complete"	"achieve"	"achieve"	"complete"	"complete"	"achieve"	"finish"	"achieve"	"achieve"	"fulfill"	"finish"	"have"	"made"	"complete"	"reach"	"fulfill"	"complete"	"effect"	"do"	"do"	"make"	"serve"	"perform"	"achieve"	"achieve"	"fulfill"	"complete"	"achieve"	"affect"	"succeed"	"obtain"	"achieve"	"complete"	"complete"	"complete"	"complete"	"achieve"
"2SVPGFL6VCPW5WJ7H79O31S7TW56L8"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"efficacious"	"useful"	"efficient"	"successful"	"effective"	"showing"	"effective"	"effectiveness"	"effective"	"efficient"	"reliable"	"efficient"	"productive"	"efficient"	"efficient"	"effectual"	"effective"	"intended"	"effective"	"effective"	"efficient"	"excellent"	"working"	"effective"	"good"	"strong"	"effective"	"effective"	"powerful"	"effective"	"efficient"	"effective"	"effective"	"powerful"	"efficient"	"remarkable"	"successful"	"effective"	"misled"	"effective"	"powerful"	"effective"	"influential"	"effects"	"effective"	"capable"	"effective"	"energetic"	"productive"	"effective"	"competent"
"2JS1QP6AUC26J3YRHCO330FK1LQ18J"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"notorious"	"well known"	"bad"	"widely-known"	"bad"	"infamous"	"infamous"	"infamous"	"famous"	"dishonorable"	"famous"	"famous"	"infamous"	"infamous"	"infamous"	"famous"	"infamous"	"infamous"	"infamous"	"famous"	"ill-known"	"famous"	"evil"	"famous"	"infamous"	"famous"	"well-known"	"infamous"	"infamous"	"unfavorable"	"infamous"	"infamous"	"famous"	"famous"	"well-known"	"famous"	"infamous"	"well known"	"infamous"	"famous"	"infamous"	"infamous"	"infamous"	"infamous"	"infamous"	"infamous"	"bad"	"infamous"	"well-known"	"infamous"	"famous"
"2MTMJTUHYW2GZC1BEIJ54M16A7UJO8"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"dispute"	"argument"	"debate"	"argument"	"fight"	"fight"	"fight"	"argument"	"debate"	"fight"	"argument"	"fight"	"argument"	"disagreement"	"quarrel"	"conflict"	"disagreement"	"argument"	"argument"	"fight"	"battle"	"problem"	"disagree"	"debate"	"disagreement"	"argue"	"argument"	"fight"	"argument"	"disagreement"	"argument"	"disagreement"	"argument"	"fight"	"conflict"	"feud"	"fight"	"argument"	"argument"	"argument"	"argument"	"argument"	"problem"	"argument"	"disagreement"	"argument"	"argument"	"fight"	"argument"	"fight"	"battle"
"2B5U8LZ6R70GBE1SHJA33E7WT1V6MA"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"evade"	"avoid"	"escape"	"avoid"	"escape"	"elude"	"avoid"	"avoid"	"avoid"	"escape"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"escape"	"escape"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"avoid"	"escape"	"escape"	"escape"	"flee"	"avoid"	"escape"	"avoid"	"avoid"	"elude"	"escape"	"escape"	"escape"	"escape"	"avoid"	"escape"	"avoid"	"escape"	"dodge"	"avoid"	"avoid"	"escape"	"escape"	"avoid"	"avoid"	"escape"
"25L3FDEY5COW688B3EZCZFLC74OT2G"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"hamlet"	"small town"	"tribe"	"town"	"town"	"community"	"settlement"	"town"	"village"	"town"	"village"	"village"	"group"	"community"	"town"	"village"	"town"	"suburb"	"community"	"town"	"group"	"village"	"village"	"community"	"ethnicity"	"community"	"small village"	"village"	"community"	"village"	"tribe"	"neighborhood"	"village"	"district"	"village"	"village"	"village"	"village"	"slum"	"village"	"town"	"community"	"village"	"group"	"town"	"community"	"town"	"shire"	"settlement"	"community"	"village"
"2TFKNQY2RCJKCQRFIE8R8KUIBZB3SD"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"alternate"	"other"	"substitute"	"different"	"different"	"different"	"different"	"different"	"another"	"other"	"substitute"	"different"	"other"	"parallel"	"other"	"substitute"	"other"	"different"	"different"	"parallel"	"different"	"double"	"different"	"other"	"another"	"different"	"different"	"switch"	"other"	"different"	"another"	"opposite"	"other"	"another"	"different"	"separate"	"different"	"substitute"	"different"	"mirror"	"different"	"different"	"other"	"other"	"different"	"another"	"substitute"	"parallel"	"different"	"different"	"other"
"27WOZFYQS1CSZ9GZ124SCIC1F7FMJW"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"suitable"	"good"	"substantial"	"okay"	"a good fit"	"right'"	"usable"	"appropriate"	"perfect"	"allowable"	"meant"	"fitting"	"meant"	"usable"	"appropriate"	"adapted"	"okay"	"fitting"	"okay"	"appropriate"	"adequate"	"good"	"appropriate"	"right"	"appropriate"	"meant"	"good"	"fit"	"useful"	"meant"	"acceptable"	"okay"	"acceptable"	"helpful"	"appropriate"	"good"	"acceptable"	"applicable"	"acceptable"	"appropriate"	"acceptable"	"usable"	"meant"	"appropriate"	"ready"	"good"	"fit"	"usable"	"fit"	"acceptable"	"acceptable"
"2NKNJQ2172Z9FD9QFVCC3EBU2CKQYG"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"ailing"	"sick"	"sickly, unwell"	"sickened"	"sick"	"sickly"	"sick"	"sick"	"ill"	"sick"	"ill"	"sickly"	"sick"	"sick"	"sick"	"dying"	"sick"	"sick"	"sick"	"sick"	"suffering"	"sick"	"ill"	"sick"	"sick"	"unhealthy"	"sick"	"sickly"	"sickly"	"hurting"	"ill"	"sick"	"sickly"	"sick"	"sick"	"sick"	"sick"	"sick"	"sick"	"ill"	"dying"	"sick"	"sick"	"sickly"	"sick"	"sick"	"sickly"	"sick"	"sick"	"sickly"	"sick"
"27QH88MQU6L5UYNWMCIX54AIKO9BUS"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"obstacles"	"challenges"	"troubles"	"difficulties"	"problems"	"blocks"	"challenges"	"problems"	"barriers"	"barriers"	"blocks"	"barriers"	"blocks"	"blocks"	"blockages"	"hurdles"	"hardships"	"problems"	"blocks"	"barriers"	"barriers"	"hurdles"	"blocks"	"problems"	"blocks"	"blocks"	"barriers"	"challenges"	"barrier"	"problems"	"difficulties"	"hurdles"	"hurdles"	"problems"	"difficulties"	"challenges"	"barriers"	"challenges"	"difficulties"	"problems"	"blocks"	"hurdles"	"hurdles"	"hurdles"	"troubles"	"difficulties"	"hindrances"	"barriers"	"barrier"	"barriers"	"barrier"
"2CEJ5OPB0YVG5VQ60MYEX9U32B8Y6R"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"emigrated"	"moved"	"departed"	"moved away"	"moved"	"moved"	"moved"	"moved"	"left"	"evaded"	"left their country"	"moved"	"moved"	"moved"	"moved"	"moved"	"immigrated"	"moved"	"moved"	"traveled"	"left"	"left"	"moved"	"relocate"	"moved"	"moved"	"relocated"	"relocate"	"moved"	"changed"	"departed"	"moved"	"moved"	"moved"	"moved"	"left"	"moved"	"moved"	"left"	"traveled"	"left"	"moved"	"moved"	"moved"	"moved"	"moved"	"moved"	"move"	"left"	"moved"	"moved"
"2QH6KW4ZMAZHNEJ5J1ROVNVRIAMH8Y"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"fundamental"	"essential"	"basic"	"important"	"basic"	"basic"	"important"	"main"	"mandatory"	"basic"	"core"	"primary"	"important"	"basic"	"essential"	"important"	"necessary"	"essential"	"important"	"necessary"	"essential"	"basic"	"basic"	"essential"	"main"	"main"	"central"	"basic"	"major"	"basic"	"basic"	"basic"	"important"	"basic"	"basic"	"basic"	"primary"	"important"	"basic"	"important"	"basic"	"basic"	"important"	"basic"	"basic"	"essential"	"important"	"important"	"required"	"basic"	"important"
"2L179KQW618NATMHJN44DXCEUWFMKV"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"restore"	"renew"	"renew"	"fix"	"fix"	"fix"	"fix"	"fix"	"fix"	"rebuild"	"improve"	"bring back"	"fix"	"repair"	"clean"	"rebuild"	"return"	"revive"	"fix"	"fix"	"renovate"	"heal"	"repair"	"repair"	"rebuild"	"return"	"remodel"	"reconstruct"	"restart"	"return"	"renewed"	"fix"	"rebuild"	"redo"	"rebuild"	"refurbish"	"return"	"return"	"rebuild"	"fix"	"rebuild"	"fix"	"refurbish"	"repair"	"mend"	"repair"	"fix"	"recover"	"repair"	"fix"	"revert"
"25Z1XERSQV66X8H1M4UH3WAVLR8198"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"juvenile"	"youth"	"delinquent"	"young"	"young"	"young"	"young"	"young"	"young"	"bad"	"young"	"young"	"young"	"childish"	"young"	"child"	"young"	"young"	"children"	"youth"	"young"	"young"	"child like"	"young"	"youthful"	"young"	"simple"	"young"	"young"	"underage"	"youth"	"young"	"young"	"children"	"child"	"youthful"	"young"	"young"	"young"	"adolescent"	"young"	"young"	"youth"	"young"	"young"	"young"	"young"	"childish"	"young"	"childish"	"young"
"2LAMEZZ2MIKMTWMSTKP3GTWWYR56NA"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"perspective"	"view"	"aspect"	"view"	"outlook"	"view"	"viewpoint"	"viewpoint"	"view"	"view"	"viewpoint"	"view"	"view"	"view"	"view"	"view"	"viewpoint"	"view"	"view"	"viewpoint"	"outlook"	"view"	"viewpoint"	"perception"	"view"	"view"	"view"	"view"	"view"	"viewpoint"	"understanding"	"view"	"view"	"view"	"view"	"view"	"view"	"view"	"view"	"view"	"viewpoint"	"point of view"	"view"	"view"	"opinion"	"view"	"view"	"view"	"view"	"viewpoint"	"view"
"2VG5COW0LGRZ9V4BJW363NUZXMSY7Q"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"reconstituted"	"made"	"reconstruct"	"brought together"	"rebuilt"	"remade"	"reset"	"remade"	"rejuvenated"	"rebuilt"	"rebuild"	"rebuilt"	"rebuilt"	"remade"	"remade"	"reformed"	"rebuilt"	"remade"	"assembled"	"reformed"	"remade"	"made"	"reconstructed"	"made up"	"reconstructed"	"reformed"	"restored"	"enforced"	"rebuilt"	"remade"	"introduced"	"remade"	"made"	"rebuilt"	"made"	"remodeled"	"made"	"reworked"	"revived"	"reconstructed"	"reformed"	"reconstructed"	"reformed"	"made"	"built"	"built"	"constructed"	"rebuilt"	"rebuilt"	"fixed"	"recreated"
"2QKHECWA6X3YUZ4Z4NG5SXPTJWKMLY"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"tributaries"	"channels"	"branches"	"streams"	"riverlets"	"streams"	"branches"	"channels"	"branches"	"branches"	"branches"	"branches"	"branch"	"smaller rivers"	"branches"	"stream"	"branches"	"feeders"	"streams"	"rivers"	"branches"	"accessory"	"creeks"	"branches"	"parts"	"streams"	"branches"	"branches"	"branches"	"offshoots"	"rivers"	"branches"	"branches"	"branches"	"brooks"	"branches"	"branches"	"creek"	"branches"	"creeks"	"rivers"	"streams"	"streams"	"channels"	"streams"	"creeks"	"feeders"	"inlets"	"branches"	"sources"	"rivelet"
"2PAV7WGKCCVLRQ4U7EDHIPQ4DIOT3R"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"crucial"	"necessary,  important"	"important"	"important"	"important"	"critical"	"essential"	"essential"	"critical"	"essential"	"necessary"	"central"	"important"	"important"	"critical"	"important"	"important"	"important"	"important"	"important"	"important"	"important"	"important"	"necessary"	"necessary"	"importance"	"important"	"important"	"important"	"important"	"important"	"important"	"important"	"important"	"necessary"	"important"	"critical"	"important"	"important"	"important"	"necessary"	"required"	"important"	"important"	"important"	"necessary"	"essential"	"important"	"essential"	"critical"	"needed"
"29UM6IAA2SEI0HMK4ZHKSA4IJ1AMM0"	"2NU8N46UXFCDASPWI4ED0NTKIOIRT1"	"composed"	"compound"	"built"	"wrote"	"created"	"assembled"	"formed"	"written"	"wrote"	"wrote"	"wrote"	"wrote"	"constructed"	"created"	"produced"	"produced"	"made"	"made"	"wrote"	"made"	"created"	"written"	"written"	"made"	"produced"	"wrote"	"created"	"wrote"	"made"	"made"	"made"	"made"	"made"	"created"	"made"	"write"	"wrote"	"created"	"created"	"made"	"written"	"written"	"produced"	"created"	"collected"	"written"	"wrote"	"written"	"produced"	"written"	"written"
